COD_TOPONIMO;DESCRIZIONE
0;
1;ALZATA
2;ANDRONA
4;ARCHIVOLTO
6;ARCO
8;ASCENSORE
10;ATRIO
12;BACINO
14;BAGLIO
16;BANCHINA
18;BASTIONI
20;BORGATA
22;BORGHETTO
24;BORGO
26;CALATA
28;CALLE
30;CALLESELLA
32;CAMPASSO
34;CAMPAZZO
36;CAMPIELLO
38;CAMPO
40;CASALE
42;CASE
44;CAVA
46;CAVALCAVIA
48;CHIASSO
50;CIRCONVALLAZIONE
52;CLIVIO
54;CONTRADA
56;CORSETTO
58;CORSO
60;CORTE
62;CORTICELLA
64;CORTILE
66;CUPA
68;DIRAMAZIONE
70;DISCESA
72;FONDACO
74;FONDAMENTA
76;FONDO
77;FRAZIONE
78;GALLERIA
80;GIARDINO
82;GRADINI
84;GRADONI
86;LARGO
88;LISTA
90;LOCALITA'
92;LOGGE
94;LUNGADIGE
96;LUNGARGINE
98;LUNGARNO
100;LUNGODORA
102;LUNGOMARE
106;LUNGOPO
108;LUNGOSTURA
110;LUNGOTEVERE
112;MASSERIA
114;MERCATO
116;MOLO
118;MULATTIERA
120;MURA
122;PARCO
124;PASSAGGIO
126;PASSEGGIATA
128;PASSETTO
130;PIAZZA
132;PIAZZALE
134;PIAZZETTA
136;PISCINA
138;PONTE
140;PONTILE
142;PORTA
144;PORTICO
146;PORTO
148;PROLUNGAMENTO
150;QUARTIERE
152;RAMI
154;RAMO
156;RAMPA
158;RAMPE
160;RECINTO
162;RIONE
164;RIVA
166;RIVIERA
168;ROTONDA
170;RUA
172;SALITA
174;SL
176;SALIZZATA
178;SCALA
180;SCALE
182;SCALEA
184;SCALETTA
186;SCALETTE
188;SCALI
190;SCALINATA
192;SCALONE
194;SDRUCCIOLO
196;SENTIERO
198;SESTRIERI
200;SITO
202;SOBBORGO
204;SOTTOPORTICO
206;SOTTOVIA
208;SPIANATA
210;STRADA
212;STRADALE
214;STRADELLA
216;STRADONE
218;SUPPORTICO
220;SVINCOLO
222;TRATTO
224;TRAVERSA
226;TRAVERSA VIA
228;TRESANDA
230;TRONCO
232;VALLONE
234;VARCO
236;VIA
238;VIADOTTO
240;VIALE
242;VIALETTO
244;VICO
246;VICOLETTO
248;VICOLO
250;VILLAGGIO
252;VIOTTOLO
254;VIUZZO
256;VO
258;VOLTA
260;PASSO
262;FORO
264;RIPA
266;RACCORDO
268;ALZAIA
271;LUNGOISARCO
272;LUNGOTALVERA
273;MASO
300;ACCESSO
301;ACCESSO A CORSO
302;ACCESSO ALLA PIAZZA
303;ACCESSO ALLA VIA
304;ACCESSO VIALE
305;ACCESSO PRIVATO
306;ACCESSO STRADA
307;ACCESSO TRAVERSA
308;ALLEE
309;ALVEO
310;ANDRONE
311;ANGIPORTO
312;ARGINE
313;ARGINE DESTRO
314;ARGINE DI CANALE
315;ARGINE SINISTRO
316;AUTOSTRADA
317;AVENUE
318;BALUARDO
319;BARRIERA
320;BASTIONE
321;BASTIONI DI PORTA
322;BATTERIA
323;BISAGNO
324;BOCCA
325;BOULEVARD
326;CA'
327;CALA
328;CALETTA
329;CALLE DESTRA
330;CALLE LARGA
331;CALLE LITORANEA
332;CALLE SINISTRA
333;CALLE STRETTA
334;CALLESELLA DESTRA
335;CALLESELLA LARGA
336;CALLESELLA SINISTRA
337;CALLESELLE
338;CALLESELLE LARGHE
339;CALLESELLE STRETTE
340;CANALE
341;CANALE LARGO
342;CANTO
343;CANTONE
344;CAPO
345;CARRARA
346;CASCINA
347;CASE SPARSE
348;CAVALCAVIA DESTRO
349;CAVALCAVIA SINISTRO
350;CAVONE
351;CHIASSETTO
352;CHIASSUOLO
353;CIRCONVALLAZIONE DESTRA
354;CIRCONVALLAZIONE ESTERNA
355;CIRCONVALLAZIONE ESTRAMURALE
356;CIRCONVALLAZIONE INTERNA
357;CIRCONVALLAZIONE SINISTRA
358;CLAUSTRO
359;CLIVO
360;COMUNALE
361;CONTRA'
362;CORO
363;CORSIA
364;CORSIA DESTRA
365;CORSIA SINISTRA
366;CORSO PARALLELO
367;CORTINA
368;COSTA
369;COSTARELLA
370;CROSA
371;CROSINO
372;DARSENA
373;DIRAMAZIONE DEL CORSO
374;DIRAMAZIONE DEL VIALE
375;DIRAMAZIONE DI VIA
377;DIRUPO
378;DISTACCO
379;DORSO
380;EMICICLO
381;ERTA
382;FORTE
383;FOSSA
384;FOSSATO
385;FOSSO
386;GALLERIA DI CORSO
387;GRADINATA
388;GRADINATA DESTRA
389;GRADINATA SINISTRA
390;GRADINATA SUPERIORE
391;GRADINATE
392;GRADINATE SUPERIORI
393;GRANVIALE
394;LARGHETTO
395;LATERALE DI CORSO
396;LATERALE DI VIA
397;LATERALE DI VIALE
398;LIDO
399;LOGGIA
400;LUNGADIGE DESTRO
401;LUNGADIGE SINISTRO
402;LUNGARGINE DESTRO
403;LUNGARGINE SINISTRO
404;LUNGARNO DESTRO
405;LUNGARNO SINISTRO
406;LUNGOBISAGNO
407;LUNGOBISAGNO DESTRO
408;LUNGOBISAGNO SINISTRO
409;LUNGOCRATI
410;LUNGOCRATI DESTRO
411;LUNGOCRATI SINISTRO
412;LUNGODORA DESTRO
413;LUNGODORA SINISTRO
414;LUNGOFRIGIDO
415;LUNGOFRIGIDO DESTRO
416;LUNGOFRIGIDO SINISTRO
417;LUNGOGESSO
418;LUNGOGESSO DESTRO
419;LUNGOGESSO SINISTRO
421;LUNGOISARCO DESTRO
422;LUNGOISARCO SINISTRO
423;LUNGOLAGO
424;LUNGOLAGO DESTRO
425;LUNGOLAGO SINISTRO
426;LUNGOLARIO
427;LUNGOLARIO DESTRO
428;LUNGOLARIO SINISTRO
429;LUNGOMALLERO
430;LUNGOMALLERO DESTRO
431;LUNGOPARCO
432;LUNGOPO DESTRO
433;LUNGOPO SINISTRO
434;LUNGOSTURA DESTRO
435;LUNGOSTURA SINISTRO
436;LUNGOTALVERE
437;LUNGOTALVERE DESTRO
438;LUNGOTALVERE SINISTRO
439;LUNGOTEVERE DESTRO
440;LUNGOTEVERE SINISTRO
441;LUNGOTICINO
442;LUNGOTICINO DESTRO
443;LUNGOTICINO SINISTRO
444;LUNGOTORRENTE
445;LUNGOTORRENTE DESTRO
446;LUNGOTORRENTE SINISTRO
447;LUNGOTRONTO
448;LUNGOTRONTO DESTRO
449;LUNGOTRONTO SINISTRO
450;MARZARIA
451;MASSERIA VECCHIA
452;MERCERIA
453;MOLO ANTICO
454;MURAZZI
455;MURE
456;PARALLELA DESTRA
457;PARALLELA SINISTRA
458;PASSEGGIO
459;PENDICE
460;PENDIO
461;PENNINATO
462;PIAGGIA
463;PIANO
464;PIATTAFORMA
465;PIAZZA BELVEDERE
466;PIAZZA CHIUSA
467;PIAZZA COMUNALE
468;PIAZZA INFERIORE
469;PIAZZOLA
470;PLACE
471;POGGIO
472;PORTELLA
473;PORTICATO
474;PORTICCIOLO
475;PORTICHETTI
476;PORTICI
477;PRATO
478;PROLUNGAMENTO DI CORSO
479;PROLUNGAMENTO DEL VIALE
480;PROLUNGAMENTO DELLA VIA
481;PROVINCIALE
482;QUADRATO
483;RAMPA DEL CORSO
484;RAMPA DEL VIALE
485;RAMPA PIAZZA
486;RAMPA VIA
487;RAMPA DESTRA
488;RAMPA SINISTRA
489;RAMPA STRADA
490;RIALTO
491;RIGASTE
492;RIO
493;RIO TERRA'
494;RIPARTO
495;RIVETTA
496;RONCO
497;RONDO
498;ROUTE
499;RUE
500;RUGA
501;RUGA DESTRA
502;RUGA SINISTRA
503;RUGHETTA
504;RUGHETTA DESTRA
505;RUGHETTA SINISTRA
506;SALITA DESTRA
507;SALITA PER CORSO
508;SALITA PER PIAZZA
509;SALITA PER VIA
510;SALITA PER VIALE
511;SALITA SINISTRA
512;SALITA SUPERIORE
513;SALIZZATA DESTRA
514;SALIZADA SINISTRA
515;SBARCATOIO
516;SCALA DESTRA
517;SCALA SINISTRA
518;SCALEO
519;SCALETTA DESTRA
520;SCALETTA SINISTRA
521;SCALINATA DESTRA
522;SCALINATA SINISTRA
523;SCALO
524;SCESA
525;SCESE
526;SELCIATO
527;SENTIERO PANORAMICO
528;SESTIERE
529;SOTTOPASSAGGI
530;SOTTOPASSAGGIO
531;SOTTOPASSO
532;SPALTO
533;SPIAGGIA
534;SPIAZZO
535;STATALE
536;STAZZO
537;STRADA ACCORCIATOIA
538;STRADA ALTA
539;STRADA ANTICA
540;STRADA ARGINALE
541;STRADA BASSA
542;STRADA CANTONIERA
543;STRADA CHIUSA
544;STRADA CIECA
545;STRADA CIRCOLARE
546;STRADA COMUNALE
547;STRADA CONSORZIALE
548;STRADA DESTRA
549;STRADA DI LEVANTE
550;STRADA DI PONENTE
551;STRADA ESTERNA
552;STRADA EXTRAMURALE
553;STRADA INFERIORE
554;STRADA INTERCOMUNALE
555;STRADA INTERNA
556;STRADA INTERPODERALE
557;STRADA LARGA
558;STRADA LATERALE
559;STRADA LITORANEA
560;STRADA MULATTIERA
561;STRADA NUOVA
562;STRADA PANORAMICA
563;STRADA PARALLELA
564;STRADA PEDEMONTANA
565;STRADA PRIVATA
566;STRADA PROVINCIALE
567;STRADA ROMANA
568;STRADA ROTABILE
569;STRADA RURALE
570;STRADA SINISTRA
571;STRADA STATALE
572;STRADA STORTA
573;STRADA STRETTA
574;STRADA SUPERIORE
575;STRADA TANGENZIALE
576;STRADA TRASVERSALE
577;STRADA TRAVERSA
578;STRADA VECCHIA
579;STRADA VICINALE
580;STRADELLA DESTRA
581;STRADELLA SINISTRA
582;STRETTO
583;STRETTOIA
584;STRETTOIA DESTRA
585;STRETTOIA SINISTRA
586;STRETTOLA
587;STURA
588;SUPERSTRADA
589;TANGENZIALE
590;TERRAZZA
591;TRASVERSALE DEL CORSO
592;TRASVERSALE DI VIALE
593;TRASVERSALE VIA
594;TRAVERSALE PRIVATA
595;TRASVERSALE PROVINCIALE
596;TRAVERSALE STRADA
597;TRATTURO
598;TRAVERSA CORSO
599;TRAVERSA DEL VIALE
600;TRAVERSA DEL VILLAGGIO
601;TRAVERSA DELLA LOCALITA'
602;TRAVERSA DI VIA
603;TRAVERSA PRIVATA
604;TRAVERSA STRADA
605;VALCO
606;VALICO
607;VALLE
608;VIA ACCORCIATOIA
609;VIA ALTA
610;VIA ANTICA
611;VIA ARGINALE
612;VIA BASSA
613;VIA BELVEDERE
614;VIA CANTONIERA
615;VIA CHIUSA
616;VIA CIECA
617;VIA CIRCOLARE
618;VIA CIRCUMVALLAZIONE
619;VIA COMUNALE
620;VIA CONSORZIALE
621;VIA DESTRA
622;VIA DI LEVANTE
623;VIA DI PONENTE
624;VIA ESTERNA
625;VIA ESTRAMURALE
626;VIA INFERIORE
627;VIA INTERCOMUNALE
628;VIA INTERNA
629;VIA INTERPODERALE
630;VIA LARGA
631;VIA LATERALE
632;VIA LITORANEA
633;VIA LUNGOMARE
634;VIA MULATTIERA
635;VIA NUOVA
636;VIA PANORAMICA
637;VIA PARALLELA
638;VIA PEDEMONTANA
639;VIA PRIVATA
640;VIA PROVINCIALE
641;VIA ROMANA
642;VIA ROTABILE
643;VIA RURALE
644;VIA SINISTRA
645;VIA STATALE
646;VIA STORTA
647;VIA STRETTA
648;VIA SUPERIORE
649;VIA TANGENZIALE
650;VIA TRASVERSALE
651;VIA TRAVERSA
652;VIA VECCHIA
653;VIA VICINALE
654;VIALE BELVEDERE
655;VIALE LITORANEO
656;VIALE LUNGOMARE
657;VIALONE
658;VICO ALTO
659;VICO BASSO
660;VICO BELVEDERE
661;VICO CHIUSO
662;VICO CIECO
663;VICO DRITTO
664;VICO INFERIORE
665;VICO LUNGO
666;VICO NUOVO
667;VICO PRIVATO
668;VICO STORTO
669;VICO STRETTO
670;VICO VECCHIO
671;VICOLETTO CHIUSO
672;VICOLETTO CIECO
673;VICOLETTO DRITTO
674;VICOLETTO INFERIORE
675;VICOLETTO LUNGO
676;VICOLETTO NUOVO
677;VICOLETTO PRIVATO
678;VICOLETTO STORTO
679;VICOLETTO STRETTO
680;VICOLETTO VECCHIO
681;VICOLO ALTO
682;VICOLO BASSO
683;VICOLO BELVEDERE
684;VICOLO CHIUSO
685;VICOLO CIECO
686;VICOLO DRITTO
687;VICOLO INFERIORE
688;VICOLO LUNGO
689;VICOLO NUOVO
690;VICOLO PRIVATO
691;VICOLO STORTO
692;VICOLO STRETTO
693;VICOLO VECCHIO
694;VIELLA
695;VIETTA
696;VIOTTOLA
697;VIUZZA
698;VO'
699;VOCABOLO
700;VOLTE
701;VOLTO
702;VOLTONE
703;ZIPA
704;COLLE
705;ZONA
706;REGIONE
707;PODERE
708;PASSO PRIVATO
709;SALITA INFERIORE
710;BRETELLA
711;GIARDINI
712;LUNGO LAGO
713;BELVEDERE
714;SPONDA
715;CONTRADELA
716;TROZO
717;NUCLEO
718;CENTRO DIREZIONALE